# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 7d39ce88-cb4a-4628-8c7c-61297497408c
# pid: 1954373, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 8306938e-5329-44f5-a0f6-fefd32e2abfb
# pid: 1954374, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
2024-10-19 16:42:12,141 INFO Parsed 7000000 reads
                                                                                                        2024-10-19 16:42:33,952 INFO Parsed 7000000 reads
2024-10-19 16:42:36,049 INFO Parsed 7100000 reads
                                                                                                                                                                                                              2024-10-19 16:42:55,546 INFO Parsed 7100000 reads
2024-10-19 16:42:59,943 INFO Parsed 7200000 reads
                                                     2024-10-19 16:43:14,511 INFO Parsed 7200000 reads
 2024-10-19 16:43:18,935 INFO Parsed 7300000 reads
                                                    2024-10-19 16:43:33,823 INFO Parsed 7300000 reads
                                                    2024-10-19 16:43:43,198 INFO Parsed 7400000 reads
                                                    2024-10-19 16:44:00,147 INFO Parsed 7400000 reads
                                                                                                       2024-10-19 16:44:07,265 INFO Parsed 7500000 reads
 2024-10-19 16:44:24,660 INFO Parsed 7500000 reads
2024-10-19 16:44:31,072 INFO Parsed 7600000 reads
                                                                                                                                                                                                              2024-10-19 16:44:41,807 INFO Parsed 7600000 reads
                                                    2024-10-19 16:44:49,605 INFO Parsed 7700000 reads
2024-10-19 16:45:02,651 INFO Parsed 7700000 reads
2024-10-19 16:45:10,385 INFO Parsed 7800000 reads
                                                                                                         2024-10-19 16:45:25,756 INFO Parsed 7800000 reads
2024-10-19 16:45:30,469 INFO Parsed 7900000 reads
                                                                                                        2024-10-19 16:45:46,569 INFO Parsed 7900000 reads
                                                    2024-10-19 16:45:49,064 INFO Parsed 8000000 reads
 2024-10-19 16:46:08,759 INFO Parsed 8000000 reads
2024-10-19 16:46:12,273 INFO Parsed 8100000 reads
                                                     2024-10-19 16:46:30,569 INFO Parsed 8100000 reads
                                                                                                                                                                                                             2024-10-19 16:46:35,291 INFO Parsed 8200000 reads
 2024-10-19 16:46:49,984 INFO Parsed 8200000 reads
 2024-10-19 16:46:58,150 INFO Parsed 8300000 reads
                                                                                                       2024-10-19 16:47:14,661 INFO Parsed 8300000 reads
 2024-10-19 16:47:22,123 INFO Parsed 8400000 reads
 2024-10-19 16:47:39,313 INFO Parsed 8400000 reads
2024-10-19 16:47:45,514 INFO Parsed 8500000 reads
                                                                                                                                                                                                              2024-10-19 16:48:02,233 INFO Parsed 8500000 reads
2024-10-19 16:48:04,052 INFO Parsed 8600000 reads
                                                                                                        2024-10-19 16:48:23,446 INFO Parsed 8600000 reads
2024-10-19 16:48:25,984 INFO Parsed 8700000 reads
  2024-10-19 16:48:46,299 INFO Parsed 8700000 reads
                                                                                                       2024-10-19 16:48:49,631 INFO Parsed 8800000 reads
                                                    2024-10-19 16:49:09,165 INFO Parsed 8800000 reads
2024-10-19 16:49:12,352 INFO Parsed 8900000 reads
                                                     2024-10-19 16:49:28,139 INFO Parsed 8900000 reads
                                                    2024-10-19 16:49:31,948 INFO Parsed 9000000 reads
                                                    2024-10-19 16:49:52,212 INFO Parsed 9000000 reads
2024-10-19 16:49:55,876  INFO Parsed 16000000 reads
                                                                                                      2024-10-19 16:50:09,159 INFO Parsed 16100000 reads
2024-10-19 16:50:21,866 INFO Parsed 16200000 reads
                                                                                                                                                         2024-10-19 16:50:34,487 INFO Parsed 16300000 reads
                                                   2024-10-19 16:50:47,077 INFO Parsed 16400000 reads
                                                   2024-10-19 16:50:59,334 INFO Parsed 16500000 reads
                                                                                                                                                         2024-10-19 16:51:11,975 INFO Parsed 16600000 reads
                                                   2024-10-19 16:51:24,347 INFO Parsed 16700000 reads
                                                   2024-10-19 16:51:36,545 INFO Parsed 16800000 reads
2024-10-19 16:51:48,870 INFO Parsed 16900000 reads
                                                   2024-10-19 16:52:01,166 INFO Parsed 17000000 reads
2024-10-19 16:52:13,610 INFO Parsed 17100000 reads
                                                                                                                                                         2024-10-19 16:52:26,346 INFO Parsed 17200000 reads
2024-10-19 16:52:39,331 INFO Parsed 17300000 reads
                                                                                                      2024-10-19 16:52:52,460 INFO Parsed 17400000 reads
2024-10-19 16:53:05,408 INFO Parsed 17500000 reads
                                                                                                                                                                                                            2024-10-19 16:53:18,184 INFO Parsed 17600000 reads
                                                   2024-10-19 16:53:30,817 INFO Parsed 17700000 reads
                                                   2024-10-19 16:53:43,590 INFO Parsed 17800000 reads
2024-10-19 16:53:56,482 INFO Parsed 17900000 reads
                                                                                                                                                         2024-10-19 16:54:09,485 INFO Parsed 18000000 reads
2024-10-19 16:54:21,889 INFO Parsed 18100000 reads
                                                   2024-10-19 16:54:33,703 INFO Parsed 18200000 reads
                                                                                                                                                         2024-10-19 16:54:45,268 INFO Parsed 18300000 reads
                                                   2024-10-19 16:54:56,769 INFO Parsed 18400000 reads
                                                   2024-10-19 16:55:08,326 INFO Parsed 18500000 reads
                                                   2024-10-19 16:55:19,885 INFO Parsed 18600000 reads
                                                                                                                                                         2024-10-19 16:55:31,349 INFO Parsed 18700000 reads
                                                   2024-10-19 16:55:42,925 INFO Parsed 18800000 reads
2024-10-19 16:55:54,542 INFO Parsed 18900000 reads
2024-10-19 16:56:06,109 INFO Parsed 19000000 reads
                                                   2024-10-19 16:56:17,556 INFO Parsed 19100000 reads
                                                   2024-10-19 16:56:28,832 INFO Parsed 19200000 reads
                                                   2024-10-19 16:56:40,815 INFO Parsed 19300000 reads
                                                   2024-10-19 16:56:53,491 INFO Parsed 19400000 reads
                                                   2024-10-19 16:57:05,762 INFO Parsed 19500000 reads
                                                   2024-10-19 16:57:17,837 INFO Parsed 19600000 reads
                                                   2024-10-19 16:57:20,934 INFO Parsed 11100000 reads
                                                   2024-10-19 16:57:28,368 INFO Parsed 11100000 reads
                                                   2024-10-19 16:57:46,075 INFO Parsed 11200000 reads
2024-10-19 16:57:52,583 INFO Parsed 11200000 reads
                                                                                                      2024-10-19 16:58:10,742 INFO Parsed 11300000 reads
2024-10-19 16:58:15,398 INFO Parsed 11300000 reads
2024-10-19 16:58:36,770 INFO Parsed 11400000 reads
2024-10-19 16:58:39,019 INFO Parsed 11400000 reads
                                                                                                                                                                                                            2024-10-19 16:59:01,830 INFO Parsed 11500000 reads
2024-10-19 16:59:01,945 INFO Parsed 11500000 reads
                                                                                                      2024-10-19 16:59:20,530 INFO Parsed 11600000 reads
2024-10-19 16:59:26,142 INFO Parsed 11600000 reads
                                                                                                      2024-10-19 16:59:43,412 INFO Parsed 11700000 reads
                                                                                                      2024-10-19 16:59:49,838 INFO Parsed 11700000 reads
2024-10-19 17:00:06,046 INFO Parsed 11800000 reads
                                                   2024-10-19 17:00:13,907 INFO Parsed 11800000 reads
                                                   2024-10-19 17:00:29,200 INFO Parsed 11900000 reads
                                                   2024-10-19 17:00:37,018 INFO Parsed 11900000 reads
                                                   2024-10-19 17:00:51,689 INFO Parsed 12000000 reads
2024-10-19 17:00:58,759 INFO Parsed 12000000 reads
                                                                                                      2024-10-19 17:01:10,756 INFO Parsed 12100000 reads
2024-10-19 17:01:20,940 INFO Parsed 12100000 reads
                                                   2024-10-19 17:01:27,975 INFO Parsed 12200000 reads
                                                                                                      2024-10-19 17:01:44,109 INFO Parsed 12200000 reads
2024-10-19 17:01:50,493 INFO Parsed 12300000 reads
                                                   2024-10-19 17:02:08,372 INFO Parsed 12300000 reads
2024-10-19 17:02:12,644 INFO Parsed 12400000 reads
                                                                                                                                                         2024-10-19 17:02:32,136 INFO Parsed 12400000 reads
2024-10-19 17:02:33,970 INFO Parsed 12500000 reads
                                                                                                      2024-10-19 17:02:54,075 INFO Parsed 12500000 reads
2024-10-19 17:02:54,985 INFO Parsed 12600000 reads
                                                                                                      2024-10-19 17:03:15,628 INFO Parsed 12600000 reads
2024-10-19 17:03:16,971 INFO Parsed 12700000 reads
2024-10-19 17:03:34,744 INFO Parsed 12800000 reads
2024-10-19 17:03:39,637 INFO Parsed 12700000 reads
2024-10-19 17:03:26,865 INFO Parsed 25200000 reads
2024-10-19 17:03:33,216 INFO Parsed 24900000 reads
2024-10-19 17:03:38,152 INFO Parsed 25300000 reads
fixes --bc-pattern=^(?P<umi_1>.{10}).+(?P<discard_2>.{38})$ --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_pre_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_pre_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_pre_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oc2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_pre_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 17:03:34 2024 on dcc-core-44 -- 23d45dca-bb93-4e4e-a6dd-1014505ad6dd
# pid: 1959790, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10}).+(?P<discard_2>.{38})$
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_pre_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_pre_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_pre_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_pre_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10}).+(?P<discard_2>.{38})$ --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D1_pre_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D1_pre_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D1_pre_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D1_pre_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 17:03:34 2024 on dcc-core-44 -- e8a9039c-a864-4025-95e0-50fc970b0fe8
# pid: 1959792, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10}).+(?P<discard_2>.{38})$
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D1_pre_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D1_pre_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D1_pre_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D1_pre_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools 2024-10-19 17:03:47,599 INFO Parsed 22700000 reads
act-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10}).+(?P<discard_2>.{38})$ --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A4_pre_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A4_pre_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A4_pre_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A4_pre_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 17:03:34 2024 on dcc-core-44 -- e0b68d19-1c21-4f7c-95c4-2793e0c42b54
# pid: 1959793, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10}).+(?P<discard_2>.{38})$
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A4_pre_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A4_pre_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A4_pre_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/A4_pre_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
2024-10-19 17:03:34,792 INFO Starting barcode extraction
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10}).+(?P<discard_2>.{38})$ --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{15})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D2_pre_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D2_pre_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D2_pre_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D2_pre_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 17:03:34 2024 on dcc-core-44 -- 3a43c1b1-bc1f-4bd2-b91e-a56b621ffcb1
# pid: 1959791, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
